Protocol,Noise_Profile,F_Eve,QBER_Threshold,CHSH_Threshold,Mean_Metric,Std_Metric,Mean_SKR,Std_SKR,FPR,FNR
BB84,Ideal_0%,0.0,0.11,N/A,0.0,0.0,0.4997599999999999,0.017940523961133364,0.0,0.0
BB84,Ideal_0%,0.2,0.11,N/A,0.049724594424278734,0.008084701782598064,0.2158362116826056,0.034538237717401735,0.0,1.0
BB84,Ideal_0%,0.4,0.11,N/A,0.10261424572162699,0.013726205803652379,0.03310365946195812,0.03253338086664281,0.0,0.68
BB84,Ideal_0%,0.6,0.11,N/A,0.15113697212813404,0.017173164155963393,0.0007931821461214092,0.005552275022849864,0.0,0.02
BB84,Ideal_0%,0.8,0.11,N/A,0.20053075660404546,0.017156236842606906,0.0,0.0,0.0,0.0
BB84,Ideal_0%,1.0,0.11,N/A,0.2504478341543519,0.025954755996124703,0.0,0.0,0.0,0.0
BB84,Noise_2%,0.0,0.11,N/A,0.01994528639654219,0.006249365961254914,0.36023422890702606,0.03764627223429813,0.0,0.0
BB84,Noise_2%,0.2,0.11,N/A,0.06809125083208964,0.014446035689126393,0.14293519829436682,0.052890617814849744,0.0,1.0
BB84,Noise_2%,0.4,0.11,N/A,0.11693481544459053,0.014572355108082179,0.009513388927975127,0.017877419298897357,0.0,0.36
BB84,Noise_2%,0.6,0.11,N/A,0.16238286075801756,0.015594557888932109,0.0,0.0,0.0,0.0
BB84,Noise_2%,0.8,0.11,N/A,0.2159171040503188,0.01885257933653651,0.0,0.0,0.0,0.0
BB84,Noise_2%,1.0,0.11,N/A,0.2566070235741724,0.017361221483197353,0.0,0.0,0.0,0.0
BB84,Noise_5%,0.0,0.11,N/A,0.05098056692871717,0.009632771293304455,0.21252752014367793,0.0412033453305777,0.0,0.0
BB84,Noise_5%,0.2,0.11,N/A,0.09147479249893296,0.01105064059328584,0.05930223589966167,0.035946904410483434,0.0,0.94
BB84,Noise_5%,0.4,0.11,N/A,0.13963348159689803,0.01602563927376123,0.0005535853522916626,0.0038750974660416385,0.0,0.02
BB84,Noise_5%,0.6,0.11,N/A,0.18348838811077267,0.01818201318546092,0.0,0.0,0.0,0.0
BB84,Noise_5%,0.8,0.11,N/A,0.22913788897311727,0.018415420161598386,0.0,0.0,0.0,0.0
BB84,Noise_5%,1.0,0.11,N/A,0.2738694163687658,0.0193214715794217,0.0,0.0,0.0,0.0
BB84,Noise_8%,0.0,0.11,N/A,0.08009957956874633,0.012966267021006866,0.0999332918302141,0.04522833567991915,0.02,0.0
BB84,Noise_8%,0.2,0.11,N/A,0.12446662752541432,0.014681882752736656,0.002809808752765747,0.008818183670572055,0.0,0.12
BB84,Noise_8%,0.4,0.11,N/A,0.16237002724661534,0.016961388306088697,0.0,0.0,0.0,0.0
BB84,Noise_8%,0.6,0.11,N/A,0.20435956589492052,0.014831768827489806,0.0,0.0,0.0,0.0
BB84,Noise_8%,0.8,0.11,N/A,0.25477990313030746,0.01849504155230856,0.0,0.0,0.0,0.0
BB84,Noise_8%,1.0,0.11,N/A,0.2892402582064696,0.016645712589783097,0.0,0.0,0.0,0.0
BB84,Threshold_11%,0.0,0.11,N/A,0.10698310237171543,0.013206135664053055,0.02130755705390005,0.02763474328962619,0.4,0.0
BB84,Threshold_11%,0.2,0.11,N/A,0.14954407777726403,0.017345954137858523,0.0014161918832875364,0.007351479211159103,0.0,0.04
BB84,Threshold_11%,0.4,0.11,N/A,0.1890683388503218,0.016703907439620316,0.0,0.0,0.0,0.0
BB84,Threshold_11%,0.6,0.11,N/A,0.22537879635648927,0.014262914359812749,0.0,0.0,0.0,0.0
BB84,Threshold_11%,0.8,0.11,N/A,0.26651681229622726,0.017895081933953772,0.0,0.0,0.0,0.0
BB84,Threshold_11%,1.0,0.11,N/A,0.30982267003193287,0.020322566195170373,0.0,0.0,0.0,0.0
BB84,IBM_Marrakesh,0.0,0.11,N/A,0.00577570857392747,0.007036444654812662,0.4636077029727011,0.05337201125084832,0.0,0.0
BB84,IBM_Marrakesh,0.25,0.11,N/A,0.0663703063354168,0.02740337601269581,0.15915068500949134,0.10689574024404067,0.0,0.9333333333333333
BB84,IBM_Marrakesh,0.5,0.11,N/A,0.12289925540513906,0.03505597674606743,0.024991480037596898,0.05406591310478737,0.0,0.3
BB84,IBM_Marrakesh,0.75,0.11,N/A,0.19331916263229,0.03801694052533961,0.0,0.0,0.0,0.0
BB84,IBM_Marrakesh,1.0,0.11,N/A,0.26707528478472947,0.048221664209880485,0.0,0.0,0.0,0.0
Six-State,Ideal_0%,0.0,0.11,N/A,0.0,0.0,0.33518000000000003,0.014441177237330752,0.0,0.0
Six-State,Ideal_0%,0.2,0.11,N/A,0.06549904798331257,0.0162102067555577,0.10381215520850626,0.043667273737648386,0.0,1.0
Six-State,Ideal_0%,0.4,0.11,N/A,0.1340486445437705,0.0202926719003267,0.002073643082209763,0.006169053161208195,0.0,0.16
Six-State,Ideal_0%,0.6,0.11,N/A,0.1992779342612873,0.022029696793394657,0.0,0.0,0.0,0.0
Six-State,Ideal_0%,0.8,0.11,N/A,0.2658241324176723,0.019133740486487076,0.0,0.0,0.0,0.0
Six-State,Ideal_0%,1.0,0.11,N/A,0.33021231155626807,0.028352158711297926,0.0,0.0,0.0,0.0
Six-State,Noise_2%,0.0,0.11,N/A,0.020832558629314404,0.007903111188882865,0.23789378635052988,0.0315755753843896,0.0,0.0
Six-State,Noise_2%,0.2,0.11,N/A,0.08606922498509986,0.014101517032344569,0.052306300513427766,0.03280412030088752,0.0,0.98
Six-State,Noise_2%,0.4,0.11,N/A,0.14383875088603323,0.019670872485656965,0.000699151277581769,0.0033097865376797435,0.0,0.06
Six-State,Noise_2%,0.6,0.11,N/A,0.20978746761905118,0.02014846784670534,0.0,0.0,0.0,0.0
Six-State,Noise_2%,0.8,0.11,N/A,0.27744789639145856,0.021147074136082498,0.0,0.0,0.0,0.0
Six-State,Noise_2%,1.0,0.11,N/A,0.33994898506026705,0.02362639958946316,0.0,0.0,0.0,0.0
Six-State,Noise_5%,0.0,0.11,N/A,0.050876433602940384,0.010381118630832492,0.141626067237772,0.03157098022473532,0.0,0.0
Six-State,Noise_5%,0.2,0.11,N/A,0.10658524934908616,0.01638687582913828,0.01794223167023133,0.02231891394568217,0.0,0.58
Six-State,Noise_5%,0.4,0.11,N/A,0.16859522696513987,0.023466170879874387,0.00028207654706812884,0.0019745358294769016,0.0,0.02
Six-State,Noise_5%,0.6,0.11,N/A,0.23236129505949074,0.022809829124393093,0.0,0.0,0.0,0.0
Six-State,Noise_5%,0.8,0.11,N/A,0.2894004016184739,0.022066983763851036,0.0,0.0,0.0,0.0
Six-State,Noise_5%,1.0,0.11,N/A,0.34831211009949575,0.026514868449981903,0.0,0.0,0.0,0.0
Six-State,Noise_8%,0.0,0.11,N/A,0.08224612155658523,0.014917506915146162,0.061905734003846226,0.03337529685866565,0.04,0.0
Six-State,Noise_8%,0.2,0.11,N/A,0.13284640546283882,0.018086248321533584,0.0013966875794930366,0.0057640723267004205,0.0,0.08
Six-State,Noise_8%,0.4,0.11,N/A,0.19026723942520665,0.020182177086606835,0.0,0.0,0.0,0.0
Six-State,Noise_8%,0.6,0.11,N/A,0.2501591489306405,0.023681344975388107,0.0,0.0,0.0,0.0
Six-State,Noise_8%,0.8,0.11,N/A,0.3065954625675431,0.025666409983268544,0.0,0.0,0.0,0.0
Six-State,Noise_8%,1.0,0.11,N/A,0.36094816997784335,0.02678628565064404,0.0,0.0,0.0,0.0
Six-State,Threshold_11%,0.0,0.11,N/A,0.11015694726653354,0.020075568331512677,0.016420152122976827,0.025294019418771865,0.46,0.0
Six-State,Threshold_11%,0.2,0.11,N/A,0.1605195962692373,0.018270724476234134,0.0,0.0,0.0,0.0
Six-State,Threshold_11%,0.4,0.11,N/A,0.21053621283215623,0.021028534625033443,0.0,0.0,0.0,0.0
Six-State,Threshold_11%,0.6,0.11,N/A,0.2645601034563667,0.019786813440569935,0.0,0.0,0.0,0.0
Six-State,Threshold_11%,0.8,0.11,N/A,0.3149818218832809,0.02369067054389662,0.0,0.0,0.0,0.0
Six-State,Threshold_11%,1.0,0.11,N/A,0.36530165301363177,0.026255309628276928,0.0,0.0,0.0,0.0
Six-State,IBM_Marrakesh,0.0,0.11,N/A,0.0035994352123384383,0.009733648559504371,0.31755428028876703,0.054513635235765086,0.0,0.0
Six-State,IBM_Marrakesh,0.25,0.11,N/A,0.08301743955765764,0.03445528920666494,0.07485799035351894,0.07634954122233037,0.0,0.8
Six-State,IBM_Marrakesh,0.5,0.11,N/A,0.17449396527734218,0.04337890201757144,0.0014522589449974148,0.007820653761446363,0.0,0.03333333333333333
Six-State,IBM_Marrakesh,0.75,0.11,N/A,0.26382928535637756,0.047846189996748334,0.0,0.0,0.0,0.0
Six-State,IBM_Marrakesh,1.0,0.11,N/A,0.32308756090638036,0.06215893170148304,0.0,0.0,0.0,0.0
E91,Ideal_0%,0.0,N/A,2.6586,2.8280023280437963,0.04602918836820412,0.22116455078125,0.003663678862897247,0.0,0.0
E91,Ideal_0%,0.2,N/A,2.6586,2.5425943487398253,0.04942582902868319,0.10932214492110122,0.009841247122743363,0.0,0.0
E91,Ideal_0%,0.4,N/A,2.6586,2.2657966185730367,0.05498387551924245,0.04106652911268061,0.009975204225961383,0.0,0.0
E91,Ideal_0%,0.6,N/A,2.6586,1.9817804496186742,0.05142625434299529,0.00015552012209192688,0.001088640854643488,0.0,0.0
E91,Ideal_0%,0.8,N/A,2.6586,1.702826287870729,0.06314531254775588,0.0,0.0,0.0,0.0
E91,Ideal_0%,1.0,N/A,2.6586,1.4146256749650314,0.06077421766508398,0.0,0.0,0.0,0.0
E91,Noise_2%,0.0,N/A,2.4410,2.613437728061833,0.03942316363701222,0.11633296658717575,0.009600923281360056,0.0,0.0
E91,Noise_2%,0.2,N/A,2.4410,2.3702982830133443,0.05293344978891144,0.05282440567850581,0.0076861872454102465,0.0,0.08
E91,Noise_2%,0.4,N/A,2.4410,2.1297104449137207,0.04458370384045734,0.007425127478209933,0.008134614091333014,0.0,0.0
E91,Noise_2%,0.6,N/A,2.4410,1.8836194680733251,0.061783969982899326,0.0,0.0,0.0,0.0
E91,Noise_2%,0.8,N/A,2.4410,1.6624112699509856,0.06897607521719563,0.0,0.0,0.0,0.0
E91,Noise_2%,1.0,N/A,2.4410,1.4219588623669452,0.05786592837730162,0.0,0.0,0.0,0.0
E91,Noise_5%,0.0,N/A,2.0979,2.2869335815210405,0.053014313276550484,0.021201701846949045,0.00985968577250494,0.0,0.0
E91,Noise_5%,0.2,N/A,2.0979,2.1209880099044205,0.05330054470743784,0.0006529198416069585,0.001984179603655422,0.0,0.64
E91,Noise_5%,0.4,N/A,2.0979,1.9372586556149398,0.06181090430903607,0.0,0.0,0.0,0.02
E91,Noise_5%,0.6,N/A,2.0979,1.7659690631430645,0.052684850356012704,0.0,0.0,0.0,0.0
E91,Noise_5%,0.8,N/A,2.0979,1.5961814539902148,0.060381696803694374,0.0,0.0,0.0,0.0
E91,Noise_5%,1.0,N/A,2.0979,1.4336623789443348,0.05930861460823265,0.0,0.0,0.0,0.0
E91,Noise_8%,0.0,N/A,1.8613,1.9918155604351748,0.04965886491770494,0.0,0.0,0.02,0.0
E91,Noise_8%,0.2,N/A,1.8613,1.8836385656028725,0.06014112120968025,0.0,0.0,0.0,0.64
E91,Noise_8%,0.4,N/A,1.8613,1.769858381152518,0.05921806834203974,0.0,0.0,0.0,0.08
E91,Noise_8%,0.6,N/A,1.8613,1.6525575299382722,0.06643129430772511,0.0,0.0,0.0,0.0
E91,Noise_8%,0.8,N/A,1.8613,1.5285847357182951,0.06520879445991767,0.0,0.0,0.0,0.0
E91,Noise_8%,1.0,N/A,1.8613,1.4143940009286455,0.06646748467817137,0.0,0.0,0.0,0.0
E91,Threshold_11%,0.0,N/A,1.5320,1.7172236892753916,0.05640066775236373,0.0,0.0,0.0,0.0
E91,Threshold_11%,0.2,N/A,1.5320,1.6566269282779822,0.06106801283754499,0.0,0.0,0.0,0.98
E91,Threshold_11%,0.4,N/A,1.5320,1.6012662902037766,0.060866944373273196,0.0,0.0,0.0,0.88
E91,Threshold_11%,0.6,N/A,1.5320,1.5294704120233868,0.05301675578137852,0.0,0.0,0.0,0.52
E91,Threshold_11%,0.8,N/A,1.5320,1.474582361754358,0.047903206014263074,0.0,0.0,0.0,0.12
E91,Threshold_11%,1.0,N/A,1.5320,1.4224617708238398,0.05488723871534012,0.0,0.0,0.0,0.04
E91,IBM_Marrakesh,0.0,N/A,2.6956,2.843706590178084,0.170384398586107,0.19267893810763562,0.020817994499778333,0.23333333333333334,0.0
E91,IBM_Marrakesh,0.25,N/A,2.6956,2.5292854454853098,0.15512518488388904,0.0886348512805664,0.024087693017448966,0.0,0.13333333333333333
E91,IBM_Marrakesh,0.5,N/A,2.6956,2.1177920692919674,0.180470100287777,0.005336888224194163,0.012627568611003077,0.0,0.0
E91,IBM_Marrakesh,0.75,N/A,2.6956,1.7794311544942654,0.12569689551230953,0.0,0.0,0.0,0.0
E91,IBM_Marrakesh,1.0,N/A,2.6956,1.428718141073848,0.16670419663047592,0.0,0.0,0.0,0.0
