Protocol,Sweep,Config_Profile,Config_Point,Metric_Name,N_Trials,Running_Mean,Running_SE
Six-State,sweep_a,Ideal_0%,f=0.4,FNR,50,1.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.4,FNR,100,0.98,0.014070529413628968
Six-State,sweep_a,Ideal_0%,f=0.4,FNR,200,0.96,0.013891177924157583
Six-State,sweep_a,Ideal_0%,f=0.5,QBER,10,0.17410842064765156,0.00542513013156882
Six-State,sweep_a,Ideal_0%,f=0.5,QBER,25,0.17100626691761137,0.0030120913605253792
Six-State,sweep_a,Ideal_0%,f=0.5,QBER,50,0.16879573943782017,0.0023560364828744576
Six-State,sweep_a,Ideal_0%,f=0.5,QBER,100,0.16638063015270926,0.0017322910490260347
Six-State,sweep_a,Ideal_0%,f=0.5,QBER,200,0.16575263413729366,0.0014513102750357808
Six-State,sweep_a,Ideal_0%,f=0.5,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.5,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.5,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.5,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.5,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.5,FNR,10,0.3,0.15275252316519464
Six-State,sweep_a,Ideal_0%,f=0.5,FNR,25,0.36,0.09797958971132713
Six-State,sweep_a,Ideal_0%,f=0.5,FNR,50,0.4,0.06998542122237651
Six-State,sweep_a,Ideal_0%,f=0.5,FNR,100,0.48,0.05021167315686782
Six-State,sweep_a,Ideal_0%,f=0.5,FNR,200,0.505,0.035442288003096976
Six-State,sweep_a,Ideal_0%,f=0.6,QBER,10,0.1947222217276485,0.004984927686967248
Six-State,sweep_a,Ideal_0%,f=0.6,QBER,25,0.19453871307272358,0.0034057668103303186
Six-State,sweep_a,Ideal_0%,f=0.6,QBER,50,0.1954719245930046,0.0024311732332146325
Six-State,sweep_a,Ideal_0%,f=0.6,QBER,100,0.1973582264397072,0.0019475512811527734
Six-State,sweep_a,Ideal_0%,f=0.6,QBER,200,0.19852453203971016,0.0014144507443642716
Six-State,sweep_a,Ideal_0%,f=0.6,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,FNR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,FNR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.6,FNR,50,0.02,0.02
Six-State,sweep_a,Ideal_0%,f=0.6,FNR,100,0.03,0.01714466079977653
Six-State,sweep_a,Ideal_0%,f=0.6,FNR,200,0.045,0.014695399751940973
Six-State,sweep_a,Ideal_0%,f=0.7,QBER,10,0.23296292275049124,0.006474927959832373
Six-State,sweep_a,Ideal_0%,f=0.7,QBER,25,0.22529567693248229,0.004036862412899218
Six-State,sweep_a,Ideal_0%,f=0.7,QBER,50,0.22809427619493544,0.0031248445205795954
Six-State,sweep_a,Ideal_0%,f=0.7,QBER,100,0.23119916132675905,0.0023698452691963815
Six-State,sweep_a,Ideal_0%,f=0.7,QBER,200,0.23010876487541612,0.001635522511432712
Six-State,sweep_a,Ideal_0%,f=0.7,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,FNR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,FNR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,FNR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,FNR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.7,FNR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,QBER,10,0.27246267243818695,0.008245299041285027
Six-State,sweep_a,Ideal_0%,f=0.8,QBER,25,0.2690015929559115,0.004766609840081311
Six-State,sweep_a,Ideal_0%,f=0.8,QBER,50,0.27129234330054414,0.0034533811087171023
Six-State,sweep_a,Ideal_0%,f=0.8,QBER,100,0.26988737308594074,0.0025265664853179747
Six-State,sweep_a,Ideal_0%,f=0.8,QBER,200,0.2684610112370632,0.001712669964942281
Six-State,sweep_a,Ideal_0%,f=0.8,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,FNR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,FNR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,FNR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,FNR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.8,FNR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,QBER,10,0.3012261699224464,0.006354018540037908
Six-State,sweep_a,Ideal_0%,f=0.9,QBER,25,0.3097206253878073,0.00492894811769807
Six-State,sweep_a,Ideal_0%,f=0.9,QBER,50,0.3076478201561715,0.0030559878758568515
Six-State,sweep_a,Ideal_0%,f=0.9,QBER,100,0.3055687568542504,0.0023199922468577715
Six-State,sweep_a,Ideal_0%,f=0.9,QBER,200,0.3020573701948876,0.0017386148018564394
Six-State,sweep_a,Ideal_0%,f=0.9,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,FNR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,FNR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,FNR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,FNR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=0.9,FNR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,QBER,10,0.3290803705082864,0.006629545760153606
Six-State,sweep_a,Ideal_0%,f=1.0,QBER,25,0.3307373774504584,0.004664655078112459
Six-State,sweep_a,Ideal_0%,f=1.0,QBER,50,0.33011482093935063,0.003807579621055515
Six-State,sweep_a,Ideal_0%,f=1.0,QBER,100,0.3298414995464314,0.0025116585385092788
Six-State,sweep_a,Ideal_0%,f=1.0,QBER,200,0.33217173268140143,0.0017895952378950296
Six-State,sweep_a,Ideal_0%,f=1.0,SKR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,SKR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,SKR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,SKR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,SKR,200,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,FNR,10,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,FNR,25,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,FNR,50,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,FNR,100,0.0,0.0
Six-State,sweep_a,Ideal_0%,f=1.0,FNR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.0,CHSH_S,10,2.8328966687372388,0.010661475182551804
E91,sweep_a,Ideal_0%,f=0.0,CHSH_S,25,2.8328335938877136,0.0066105764566825554
E91,sweep_a,Ideal_0%,f=0.0,CHSH_S,50,2.8329361976858074,0.004983582262430547
E91,sweep_a,Ideal_0%,f=0.0,CHSH_S,100,2.8356334872199414,0.00407063240746409
E91,sweep_a,Ideal_0%,f=0.0,CHSH_S,200,2.8331128099846477,0.003087619494456876
E91,sweep_a,Ideal_0%,f=0.0,SKR,10,0.2216064453125,0.0012285716453923807
E91,sweep_a,Ideal_0%,f=0.0,SKR,25,0.2211669921875,0.0007193177233932883
E91,sweep_a,Ideal_0%,f=0.0,SKR,50,0.22153076171875,0.0005753505557164276
E91,sweep_a,Ideal_0%,f=0.0,SKR,100,0.2217724609375,0.0004479411456547815
E91,sweep_a,Ideal_0%,f=0.0,SKR,200,0.22215087890625,0.00031698861135867124
E91,sweep_a,Ideal_0%,f=0.0,FPR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.0,FPR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.0,FPR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.0,FPR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.0,FPR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.1,CHSH_S,10,2.666411869710499,0.015782991028517344
E91,sweep_a,Ideal_0%,f=0.1,CHSH_S,25,2.682650209782705,0.009209600479820525
E91,sweep_a,Ideal_0%,f=0.1,CHSH_S,50,2.691995820923043,0.006231341332483464
E91,sweep_a,Ideal_0%,f=0.1,CHSH_S,100,2.6922322620361,0.004427852848183342
E91,sweep_a,Ideal_0%,f=0.1,CHSH_S,200,2.6856418482113953,0.0032782045541761107
E91,sweep_a,Ideal_0%,f=0.1,SKR,10,0.15625579688980534,0.0034205517893721635
E91,sweep_a,Ideal_0%,f=0.1,SKR,25,0.1575247087476123,0.0015854830313685488
E91,sweep_a,Ideal_0%,f=0.1,SKR,50,0.1552745397027281,0.001178559593132733
E91,sweep_a,Ideal_0%,f=0.1,SKR,100,0.15672316539984937,0.0009540948100851307
E91,sweep_a,Ideal_0%,f=0.1,SKR,200,0.15822285054671892,0.0006309873713812137
E91,sweep_a,Ideal_0%,f=0.1,FNR,10,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.1,FNR,25,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.1,FNR,50,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.1,FNR,100,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.1,FNR,200,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.2,CHSH_S,10,2.5349087240808696,0.00980550690447149
E91,sweep_a,Ideal_0%,f=0.2,CHSH_S,25,2.5531264113948837,0.008089890742867258
E91,sweep_a,Ideal_0%,f=0.2,CHSH_S,50,2.542027522811112,0.007070455963560971
E91,sweep_a,Ideal_0%,f=0.2,CHSH_S,100,2.549491861766988,0.005241215130277952
E91,sweep_a,Ideal_0%,f=0.2,CHSH_S,200,2.552481049697758,0.00384039286781455
E91,sweep_a,Ideal_0%,f=0.2,SKR,10,0.11129040096408634,0.004344350434222763
E91,sweep_a,Ideal_0%,f=0.2,SKR,25,0.10716792511913557,0.002327187170179541
E91,sweep_a,Ideal_0%,f=0.2,SKR,50,0.10895665009480475,0.0015333682377831929
E91,sweep_a,Ideal_0%,f=0.2,SKR,100,0.1097083052068903,0.000994169069668058
E91,sweep_a,Ideal_0%,f=0.2,SKR,200,0.11003487535875191,0.0006989815622580909
E91,sweep_a,Ideal_0%,f=0.2,FNR,10,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.2,FNR,25,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.2,FNR,50,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.2,FNR,100,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.2,FNR,200,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.3,CHSH_S,10,2.4027922330765703,0.017106670851267106
E91,sweep_a,Ideal_0%,f=0.3,CHSH_S,25,2.4025661649117276,0.009440038650548972
E91,sweep_a,Ideal_0%,f=0.3,CHSH_S,50,2.404579991556927,0.007073058007616944
E91,sweep_a,Ideal_0%,f=0.3,CHSH_S,100,2.4040506975439526,0.005214667429403725
E91,sweep_a,Ideal_0%,f=0.3,CHSH_S,200,2.4126320492473727,0.0037190450883714406
E91,sweep_a,Ideal_0%,f=0.3,SKR,10,0.06875844407335005,0.0019397195031741858
E91,sweep_a,Ideal_0%,f=0.3,SKR,25,0.06669137603092266,0.0014242525654213085
E91,sweep_a,Ideal_0%,f=0.3,SKR,50,0.06972438203073361,0.001309809756417544
E91,sweep_a,Ideal_0%,f=0.3,SKR,100,0.07157345907029322,0.0010307011380583288
E91,sweep_a,Ideal_0%,f=0.3,SKR,200,0.07200047678465267,0.000674101319711753
E91,sweep_a,Ideal_0%,f=0.3,FNR,10,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.3,FNR,25,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.3,FNR,50,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.3,FNR,100,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.3,FNR,200,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.4,CHSH_S,10,2.269498960657007,0.014308286006971684
E91,sweep_a,Ideal_0%,f=0.4,CHSH_S,25,2.280974400672503,0.010315685984880049
E91,sweep_a,Ideal_0%,f=0.4,CHSH_S,50,2.273575616277027,0.00784924025118781
E91,sweep_a,Ideal_0%,f=0.4,CHSH_S,100,2.2649227667790766,0.005690030894232775
E91,sweep_a,Ideal_0%,f=0.4,CHSH_S,200,2.271311050066371,0.0037768670532547445
E91,sweep_a,Ideal_0%,f=0.4,SKR,10,0.035015105981090464,0.00418285602278384
E91,sweep_a,Ideal_0%,f=0.4,SKR,25,0.037585299343847745,0.0025447786067949187
E91,sweep_a,Ideal_0%,f=0.4,SKR,50,0.04045646412460591,0.0015641398483504704
E91,sweep_a,Ideal_0%,f=0.4,SKR,100,0.03903915620023956,0.0010084334050288793
E91,sweep_a,Ideal_0%,f=0.4,SKR,200,0.03903047916185267,0.000665617057879885
E91,sweep_a,Ideal_0%,f=0.4,FNR,10,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.4,FNR,25,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.4,FNR,50,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.4,FNR,100,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.4,FNR,200,1.0,0.0
E91,sweep_a,Ideal_0%,f=0.5,CHSH_S,10,2.146601742500681,0.015362812633669932
E91,sweep_a,Ideal_0%,f=0.5,CHSH_S,25,2.137277583413348,0.009426625016370876
E91,sweep_a,Ideal_0%,f=0.5,CHSH_S,50,2.132112588614612,0.006907234990253556
E91,sweep_a,Ideal_0%,f=0.5,CHSH_S,100,2.130106828222816,0.005121310597114377
E91,sweep_a,Ideal_0%,f=0.5,CHSH_S,200,2.125809141895916,0.003790305396838398
E91,sweep_a,Ideal_0%,f=0.5,SKR,10,0.00986853717766165,0.00346924046070835
E91,sweep_a,Ideal_0%,f=0.5,SKR,25,0.008900448396508115,0.0017922836101066663
E91,sweep_a,Ideal_0%,f=0.5,SKR,50,0.009588779416152257,0.0013001721282178387
E91,sweep_a,Ideal_0%,f=0.5,SKR,100,0.009474469847104072,0.0008699597199226007
E91,sweep_a,Ideal_0%,f=0.5,SKR,200,0.009223128171818484,0.0006090555324798638
E91,sweep_a,Ideal_0%,f=0.5,FNR,10,0.6,0.16329931618554522
E91,sweep_a,Ideal_0%,f=0.5,FNR,25,0.68,0.09521904571390467
E91,sweep_a,Ideal_0%,f=0.5,FNR,50,0.58,0.07050835816716038
E91,sweep_a,Ideal_0%,f=0.5,FNR,100,0.58,0.04960449637488583
E91,sweep_a,Ideal_0%,f=0.5,FNR,200,0.54,0.035330457200978174
E91,sweep_a,Ideal_0%,f=0.6,CHSH_S,10,1.9817631614500146,0.015351736005017127
E91,sweep_a,Ideal_0%,f=0.6,CHSH_S,25,1.9808478072335278,0.011689840664234657
E91,sweep_a,Ideal_0%,f=0.6,CHSH_S,50,1.9670653702782377,0.008265257890477853
E91,sweep_a,Ideal_0%,f=0.6,CHSH_S,100,1.9799573685923106,0.005863005132355649
E91,sweep_a,Ideal_0%,f=0.6,CHSH_S,200,1.9855741622252756,0.003989743710986358
E91,sweep_a,Ideal_0%,f=0.6,SKR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,SKR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,SKR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,SKR,100,5.023385191018107e-05,5.023385191018106e-05
E91,sweep_a,Ideal_0%,f=0.6,SKR,200,3.918137483625796e-05,2.8724873942442667e-05
E91,sweep_a,Ideal_0%,f=0.6,FNR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,FNR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,FNR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.6,FNR,100,0.01,0.009999999999999998
E91,sweep_a,Ideal_0%,f=0.6,FNR,200,0.02,0.0099243368701167
E91,sweep_a,Ideal_0%,f=0.7,CHSH_S,10,1.849572404263414,0.022651385968603617
E91,sweep_a,Ideal_0%,f=0.7,CHSH_S,25,1.8451868864379666,0.012453518390028031
E91,sweep_a,Ideal_0%,f=0.7,CHSH_S,50,1.8432365246161726,0.00773093449802906
E91,sweep_a,Ideal_0%,f=0.7,CHSH_S,100,1.8468073164727377,0.0055227511205303455
E91,sweep_a,Ideal_0%,f=0.7,CHSH_S,200,1.844574787636481,0.003840916078228738
E91,sweep_a,Ideal_0%,f=0.7,SKR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,SKR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,SKR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,SKR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,SKR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,FNR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,FNR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,FNR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,FNR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.7,FNR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,CHSH_S,10,1.7034971964787942,0.018338695635630172
E91,sweep_a,Ideal_0%,f=0.8,CHSH_S,25,1.6998213892263592,0.01505379929822558
E91,sweep_a,Ideal_0%,f=0.8,CHSH_S,50,1.7004845885666002,0.010256566675573581
E91,sweep_a,Ideal_0%,f=0.8,CHSH_S,100,1.7062161371341074,0.006257219918454879
E91,sweep_a,Ideal_0%,f=0.8,CHSH_S,200,1.703444704275065,0.004196450478038724
E91,sweep_a,Ideal_0%,f=0.8,SKR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,SKR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,SKR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,SKR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,SKR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,FNR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,FNR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,FNR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,FNR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.8,FNR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,CHSH_S,10,1.5329726407635642,0.023774305004258624
E91,sweep_a,Ideal_0%,f=0.9,CHSH_S,25,1.526257433378715,0.012385651044028398
E91,sweep_a,Ideal_0%,f=0.9,CHSH_S,50,1.545183863062866,0.009267064911936702
E91,sweep_a,Ideal_0%,f=0.9,CHSH_S,100,1.5489417150770441,0.006753890853627026
E91,sweep_a,Ideal_0%,f=0.9,CHSH_S,200,1.5572898932223758,0.004447833120816193
E91,sweep_a,Ideal_0%,f=0.9,SKR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,SKR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,SKR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,SKR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,SKR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,FNR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,FNR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,FNR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,FNR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=0.9,FNR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,CHSH_S,10,1.4261390419525322,0.018585098631320435
E91,sweep_a,Ideal_0%,f=1.0,CHSH_S,25,1.4337653971289157,0.011188264884348363
E91,sweep_a,Ideal_0%,f=1.0,CHSH_S,50,1.4222442803009416,0.009571234638848599
E91,sweep_a,Ideal_0%,f=1.0,CHSH_S,100,1.41947844348746,0.006295960009145098
E91,sweep_a,Ideal_0%,f=1.0,CHSH_S,200,1.4174011989387538,0.00437036918534476
