Protocol,Sweep,Config_Profile,Config_Point,Metric_Name,N_Trials,Running_Mean,Running_SE
E91,sweep_a,Ideal_0%,f=1.0,SKR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,SKR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,SKR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,SKR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,SKR,200,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,FNR,10,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,FNR,25,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,FNR,50,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,FNR,100,0.0,0.0
E91,sweep_a,Ideal_0%,f=1.0,FNR,200,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,QBER,10,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,QBER,25,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,QBER,50,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,QBER,100,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,QBER,200,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,SKR,10,0.4983999999999999,0.003896437118987325
BB84,sweep_b,Ideal_0%,p=0.0,SKR,25,0.5047600000000001,0.0031839597987411866
BB84,sweep_b,Ideal_0%,p=0.0,SKR,50,0.50442,0.002576675599072796
BB84,sweep_b,Ideal_0%,p=0.0,SKR,100,0.5029999999999999,0.0017931406903401478
BB84,sweep_b,Ideal_0%,p=0.0,SKR,200,0.50093,0.0012088557237338218
BB84,sweep_b,Ideal_0%,p=0.0,FPR,10,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,FPR,25,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,FPR,50,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,FPR,100,0.0,0.0
BB84,sweep_b,Ideal_0%,p=0.0,FPR,200,0.0,0.0
BB84,sweep_b,Noise_2%,p=0.04,QBER,10,0.014944303932788255,0.00218185626129645
BB84,sweep_b,Noise_2%,p=0.04,QBER,25,0.01825401623410777,0.0013438892390510858
BB84,sweep_b,Noise_2%,p=0.04,QBER,50,0.019286691542517633,0.0009185763001561858
BB84,sweep_b,Noise_2%,p=0.04,QBER,100,0.019749533197042857,0.000629923936105764
BB84,sweep_b,Noise_2%,p=0.04,QBER,200,0.019507473455184943,0.0004131441085294881
BB84,sweep_b,Noise_2%,p=0.04,SKR,10,0.39279677842256067,0.015185865492199411
BB84,sweep_b,Noise_2%,p=0.04,SKR,25,0.3727789122103447,0.008793329254027472
BB84,sweep_b,Noise_2%,p=0.04,SKR,50,0.36621528890655114,0.00606578017504511
BB84,sweep_b,Noise_2%,p=0.04,SKR,100,0.363530239711067,0.003989925446993857
BB84,sweep_b,Noise_2%,p=0.04,SKR,200,0.3629519226279595,0.002566002082522657
BB84,sweep_b,Noise_2%,p=0.04,FPR,10,0.0,0.0
BB84,sweep_b,Noise_2%,p=0.04,FPR,25,0.0,0.0
BB84,sweep_b,Noise_2%,p=0.04,FPR,50,0.0,0.0
BB84,sweep_b,Noise_2%,p=0.04,FPR,100,0.0,0.0
BB84,sweep_b,Noise_2%,p=0.04,FPR,200,0.0,0.0
BB84,sweep_b,Noise_5%,p=0.1,QBER,10,0.05099783672267714,0.0022042351397801962
BB84,sweep_b,Noise_5%,p=0.1,QBER,25,0.0492121580944425,0.0018116887774627792
BB84,sweep_b,Noise_5%,p=0.1,QBER,50,0.050001134737659755,0.0011838606832738471
BB84,sweep_b,Noise_5%,p=0.1,QBER,100,0.04903189607960083,0.000863191375000863
BB84,sweep_b,Noise_5%,p=0.1,QBER,200,0.049055892288357154,0.0006277674184670367
BB84,sweep_b,Noise_5%,p=0.1,SKR,10,0.21101394125611814,0.009338183691973905
BB84,sweep_b,Noise_5%,p=0.1,SKR,25,0.21931550045068385,0.00781865199223602
BB84,sweep_b,Noise_5%,p=0.1,SKR,50,0.21601089142041008,0.0051360862239402515
BB84,sweep_b,Noise_5%,p=0.1,SKR,100,0.21837812396433812,0.003754315651736955
BB84,sweep_b,Noise_5%,p=0.1,SKR,200,0.21860130913857082,0.002718327591597605
BB84,sweep_b,Noise_5%,p=0.1,FPR,10,0.0,0.0
BB84,sweep_b,Noise_5%,p=0.1,FPR,25,0.0,0.0
BB84,sweep_b,Noise_5%,p=0.1,FPR,50,0.0,0.0
BB84,sweep_b,Noise_5%,p=0.1,FPR,100,0.0,0.0
BB84,sweep_b,Noise_5%,p=0.1,FPR,200,0.0,0.0
BB84,sweep_b,Noise_8%,p=0.16,QBER,10,0.07588665019383414,0.0037067783617526235
BB84,sweep_b,Noise_8%,p=0.16,QBER,25,0.07929907473000652,0.002585484213263848
BB84,sweep_b,Noise_8%,p=0.16,QBER,50,0.07964790756210668,0.0016882542530299773
BB84,sweep_b,Noise_8%,p=0.16,QBER,100,0.08049552824762406,0.0012288516153655476
BB84,sweep_b,Noise_8%,p=0.16,QBER,200,0.07979502817320128,0.0008821880164491412
BB84,sweep_b,Noise_8%,p=0.16,SKR,10,0.11375758589505067,0.013406891385137202
BB84,sweep_b,Noise_8%,p=0.16,SKR,25,0.10161626388844519,0.00928787344420121
BB84,sweep_b,Noise_8%,p=0.16,SKR,50,0.100192726823011,0.006032015671306152
BB84,sweep_b,Noise_8%,p=0.16,SKR,100,0.09737804996231793,0.0043494398155708835
BB84,sweep_b,Noise_8%,p=0.16,SKR,200,0.10022619675278321,0.0031285583519514862
BB84,sweep_b,Noise_8%,p=0.16,FPR,10,0.0,0.0
BB84,sweep_b,Noise_8%,p=0.16,FPR,25,0.0,0.0
BB84,sweep_b,Noise_8%,p=0.16,FPR,50,0.0,0.0
BB84,sweep_b,Noise_8%,p=0.16,FPR,100,0.0,0.0
BB84,sweep_b,Noise_8%,p=0.16,FPR,200,0.0,0.0
BB84,sweep_b,Threshold_11%,p=0.22,QBER,10,0.10921719285003026,0.004946664018896428
BB84,sweep_b,Threshold_11%,p=0.22,QBER,25,0.1132526407366955,0.002910325513732127
BB84,sweep_b,Threshold_11%,p=0.22,QBER,50,0.1109829233882325,0.0020356969076649797
BB84,sweep_b,Threshold_11%,p=0.22,QBER,100,0.11183499101239434,0.0015433058501746245
BB84,sweep_b,Threshold_11%,p=0.22,QBER,200,0.11108021447700012,0.0010115425949031743
BB84,sweep_b,Threshold_11%,p=0.22,SKR,10,0.018137847666807927,0.009751808572274246
BB84,sweep_b,Threshold_11%,p=0.22,SKR,25,0.011216257687148594,0.004308240426706317
BB84,sweep_b,Threshold_11%,p=0.22,SKR,50,0.015537007065779119,0.0033521830472138378
BB84,sweep_b,Threshold_11%,p=0.22,SKR,100,0.01652991162421735,0.0025375247132197404
BB84,sweep_b,Threshold_11%,p=0.22,SKR,200,0.0160601925985012,0.0017843205622817813
BB84,sweep_b,Threshold_11%,p=0.22,FPR,10,0.1,0.09999999999999999
BB84,sweep_b,Threshold_11%,p=0.22,FPR,25,0.08,0.05537749241945383
BB84,sweep_b,Threshold_11%,p=0.22,FPR,50,0.06,0.033926691677251195
BB84,sweep_b,Threshold_11%,p=0.22,FPR,100,0.09,0.028762349126466143
BB84,sweep_b,Threshold_11%,p=0.22,FPR,200,0.055,0.016161092305986408
Six-State,sweep_b,Ideal_0%,p=0.0,QBER,10,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,QBER,25,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,QBER,50,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,QBER,100,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,QBER,200,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,SKR,10,0.33759999999999996,0.005950163396449247
Six-State,sweep_b,Ideal_0%,p=0.0,SKR,25,0.33368000000000003,0.002847056959973462
Six-State,sweep_b,Ideal_0%,p=0.0,SKR,50,0.33158,0.002038825191934146
Six-State,sweep_b,Ideal_0%,p=0.0,SKR,100,0.33407,0.0015753950923402343
Six-State,sweep_b,Ideal_0%,p=0.0,SKR,200,0.33402,0.0010636516224165437
Six-State,sweep_b,Ideal_0%,p=0.0,FPR,10,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,FPR,25,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,FPR,50,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,FPR,100,0.0,0.0
Six-State,sweep_b,Ideal_0%,p=0.0,FPR,200,0.0,0.0
Six-State,sweep_b,Noise_2%,p=0.04,QBER,10,0.018160726103486884,0.0030352467518279624
Six-State,sweep_b,Noise_2%,p=0.04,QBER,25,0.019339149210924254,0.0019251213526245731
Six-State,sweep_b,Noise_2%,p=0.04,QBER,50,0.019925021277076925,0.001217828875911702
Six-State,sweep_b,Noise_2%,p=0.04,QBER,100,0.019375134926147765,0.0008338194897357643
Six-State,sweep_b,Noise_2%,p=0.04,QBER,200,0.01975727641802609,0.0005643133283001312
Six-State,sweep_b,Noise_2%,p=0.04,SKR,10,0.24162459301147116,0.011358788473521451
Six-State,sweep_b,Noise_2%,p=0.04,SKR,25,0.23896350165854924,0.007133249823454817
Six-State,sweep_b,Noise_2%,p=0.04,SKR,50,0.2428021444180165,0.004852813405421582
Six-State,sweep_b,Noise_2%,p=0.04,SKR,100,0.2440080518813196,0.0033549451076292174
Six-State,sweep_b,Noise_2%,p=0.04,SKR,200,0.2416754234990031,0.0022841829659847965
Six-State,sweep_b,Noise_2%,p=0.04,FPR,10,0.0,0.0
Six-State,sweep_b,Noise_2%,p=0.04,FPR,25,0.0,0.0
Six-State,sweep_b,Noise_2%,p=0.04,FPR,50,0.0,0.0
Six-State,sweep_b,Noise_2%,p=0.04,FPR,100,0.0,0.0
Six-State,sweep_b,Noise_2%,p=0.04,FPR,200,0.0,0.0
Six-State,sweep_b,Noise_5%,p=0.1,QBER,10,0.05218844693492911,0.003902985196941507
Six-State,sweep_b,Noise_5%,p=0.1,QBER,25,0.05101415394302574,0.002063793847371691
Six-State,sweep_b,Noise_5%,p=0.1,QBER,50,0.04875950939448358,0.0017188931866677901
Six-State,sweep_b,Noise_5%,p=0.1,QBER,100,0.04862128391340415,0.0011417624335623106
Six-State,sweep_b,Noise_5%,p=0.1,QBER,200,0.04807308636005209,0.00079388181278558
Six-State,sweep_b,Noise_5%,p=0.1,SKR,10,0.13917527339025781,0.010595649583917299
Six-State,sweep_b,Noise_5%,p=0.1,SKR,25,0.14122303342842382,0.005467266398729265
Six-State,sweep_b,Noise_5%,p=0.1,SKR,50,0.14694103799797592,0.004687965216866791
Six-State,sweep_b,Noise_5%,p=0.1,SKR,100,0.14767243938971594,0.0031716467153372944
Six-State,sweep_b,Noise_5%,p=0.1,SKR,200,0.1487390904783142,0.002232870496629277
Six-State,sweep_b,Noise_5%,p=0.1,FPR,10,0.0,0.0
Six-State,sweep_b,Noise_5%,p=0.1,FPR,25,0.0,0.0
Six-State,sweep_b,Noise_5%,p=0.1,FPR,50,0.0,0.0
Six-State,sweep_b,Noise_5%,p=0.1,FPR,100,0.0,0.0
Six-State,sweep_b,Noise_5%,p=0.1,FPR,200,0.0,0.0
Six-State,sweep_b,Noise_8%,p=0.16,QBER,10,0.0782517447425519,0.0045179615040267275
Six-State,sweep_b,Noise_8%,p=0.16,QBER,25,0.08076339526413635,0.002982330553924591
Six-State,sweep_b,Noise_8%,p=0.16,QBER,50,0.07922956399695046,0.001837312718086937
Six-State,sweep_b,Noise_8%,p=0.16,QBER,100,0.08051105381742792,0.0015345448829369459
Six-State,sweep_b,Noise_8%,p=0.16,QBER,200,0.07946084749633742,0.001067471556425865
Six-State,sweep_b,Noise_8%,p=0.16,SKR,10,0.07035999924756803,0.010200761222294456
Six-State,sweep_b,Noise_8%,p=0.16,SKR,25,0.06472034288528111,0.0067867106752600185
Six-State,sweep_b,Noise_8%,p=0.16,SKR,50,0.06776989843795829,0.00420393017741075
Six-State,sweep_b,Noise_8%,p=0.16,SKR,100,0.0660803890427166,0.0032167236448151088
Six-State,sweep_b,Noise_8%,p=0.16,SKR,200,0.06828926861879077,0.0023455292989778397
Six-State,sweep_b,Noise_8%,p=0.16,FPR,10,0.0,0.0
Six-State,sweep_b,Noise_8%,p=0.16,FPR,25,0.0,0.0
Six-State,sweep_b,Noise_8%,p=0.16,FPR,50,0.0,0.0
Six-State,sweep_b,Noise_8%,p=0.16,FPR,100,0.0,0.0
Six-State,sweep_b,Noise_8%,p=0.16,FPR,200,0.0,0.0
Six-State,sweep_b,Threshold_11%,p=0.22,QBER,10,0.10589124820264802,0.002889677743685658
Six-State,sweep_b,Threshold_11%,p=0.22,QBER,25,0.11382532213383889,0.003609325558122745
Six-State,sweep_b,Threshold_11%,p=0.22,QBER,50,0.11082976108241262,0.0024100253944505465
Six-State,sweep_b,Threshold_11%,p=0.22,QBER,100,0.11011826973491975,0.0017048258868167688
Six-State,sweep_b,Threshold_11%,p=0.22,QBER,200,0.11123722110051616,0.0011040813681907342
Six-State,sweep_b,Threshold_11%,p=0.22,SKR,10,0.012885125665104556,0.0033680684437078093
Six-State,sweep_b,Threshold_11%,p=0.22,SKR,25,0.00907238693722195,0.0023290208614303903
Six-State,sweep_b,Threshold_11%,p=0.22,SKR,50,0.012606275666257332,0.002382370748166333
Six-State,sweep_b,Threshold_11%,p=0.22,SKR,100,0.014061350462625211,0.0018203376514357636
Six-State,sweep_b,Threshold_11%,p=0.22,SKR,200,0.011710821776523954,0.0012145928125509098
Six-State,sweep_b,Threshold_11%,p=0.22,FPR,10,0.0,0.0
Six-State,sweep_b,Threshold_11%,p=0.22,FPR,25,0.04,0.04
Six-State,sweep_b,Threshold_11%,p=0.22,FPR,50,0.02,0.019999999999999993
Six-State,sweep_b,Threshold_11%,p=0.22,FPR,100,0.01,0.009999999999999998
Six-State,sweep_b,Threshold_11%,p=0.22,FPR,200,0.005,0.005000000000000002
E91,sweep_b,Ideal_0%,p=0.0,CHSH_S,10,2.793309391523613,0.014385018700301148
E91,sweep_b,Ideal_0%,p=0.0,CHSH_S,25,2.7991351907438027,0.0090025312573213
E91,sweep_b,Ideal_0%,p=0.0,CHSH_S,50,2.806544828113209,0.006327268162203579
E91,sweep_b,Ideal_0%,p=0.0,CHSH_S,100,2.823031517166803,0.004752291379198515
E91,sweep_b,Ideal_0%,p=0.0,CHSH_S,200,2.8247319029303037,0.0034221708699540892
E91,sweep_b,Ideal_0%,p=0.0,SKR,10,0.22384033203125,0.0014911743505986344
E91,sweep_b,Ideal_0%,p=0.0,SKR,25,0.222880859375,0.0008740234375000001
E91,sweep_b,Ideal_0%,p=0.0,SKR,50,0.22177001953125,0.000638775435527467
E91,sweep_b,Ideal_0%,p=0.0,SKR,100,0.22186767578125,0.0004772265640381378
E91,sweep_b,Ideal_0%,p=0.0,SKR,200,0.2221673583984375,0.00034181604105715425
E91,sweep_b,Ideal_0%,p=0.0,FPR,10,0.0,0.0
E91,sweep_b,Ideal_0%,p=0.0,FPR,25,0.0,0.0
E91,sweep_b,Ideal_0%,p=0.0,FPR,50,0.0,0.0
E91,sweep_b,Ideal_0%,p=0.0,FPR,100,0.0,0.0
E91,sweep_b,Ideal_0%,p=0.0,FPR,200,0.0,0.0
E91,sweep_b,Noise_2%,p=0.04,CHSH_S,10,2.618279508885739,0.017326924557434727
E91,sweep_b,Noise_2%,p=0.04,CHSH_S,25,2.601843434801698,0.010030044034676075
E91,sweep_b,Noise_2%,p=0.04,CHSH_S,50,2.615084750441294,0.006588604975224584
E91,sweep_b,Noise_2%,p=0.04,CHSH_S,100,2.608256348192595,0.0053162368511819125
E91,sweep_b,Noise_2%,p=0.04,CHSH_S,200,2.605311686370507,0.0038424597747956243
E91,sweep_b,Noise_2%,p=0.04,SKR,10,0.11743569601776291,0.0027191921672729104
E91,sweep_b,Noise_2%,p=0.04,SKR,25,0.11769118066642671,0.0024327857801182498
E91,sweep_b,Noise_2%,p=0.04,SKR,50,0.11807562073233932,0.0015855412941489539
E91,sweep_b,Noise_2%,p=0.04,SKR,100,0.11791037158358282,0.0011166872566850947
E91,sweep_b,Noise_2%,p=0.04,SKR,200,0.11680250489254164,0.000766163044517321
E91,sweep_b,Noise_2%,p=0.04,FPR,10,0.0,0.0
E91,sweep_b,Noise_2%,p=0.04,FPR,25,0.0,0.0
E91,sweep_b,Noise_2%,p=0.04,FPR,50,0.0,0.0
E91,sweep_b,Noise_2%,p=0.04,FPR,100,0.0,0.0
E91,sweep_b,Noise_2%,p=0.04,FPR,200,0.0,0.0
E91,sweep_b,Noise_5%,p=0.1,CHSH_S,10,2.289010168187784,0.014261826099152575
E91,sweep_b,Noise_5%,p=0.1,CHSH_S,25,2.282824156897137,0.009624551851152446
E91,sweep_b,Noise_5%,p=0.1,CHSH_S,50,2.2735734940372736,0.007841001982520095
E91,sweep_b,Noise_5%,p=0.1,CHSH_S,100,2.284530089654459,0.0056774635162427246
E91,sweep_b,Noise_5%,p=0.1,CHSH_S,200,2.2863384681369614,0.0039228729685329275
E91,sweep_b,Noise_5%,p=0.1,SKR,10,0.020871887789790468,0.004518804397461265
E91,sweep_b,Noise_5%,p=0.1,SKR,25,0.020300916038232336,0.0021647726827797764
E91,sweep_b,Noise_5%,p=0.1,SKR,50,0.020641005818460435,0.0014469748402409336
E91,sweep_b,Noise_5%,p=0.1,SKR,100,0.021512834327072263,0.0009804856533692319
E91,sweep_b,Noise_5%,p=0.1,SKR,200,0.02133675745600028,0.0006746641733644243
E91,sweep_b,Noise_5%,p=0.1,FPR,10,0.0,0.0
E91,sweep_b,Noise_5%,p=0.1,FPR,25,0.0,0.0
E91,sweep_b,Noise_5%,p=0.1,FPR,50,0.0,0.0
E91,sweep_b,Noise_5%,p=0.1,FPR,100,0.0,0.0
E91,sweep_b,Noise_5%,p=0.1,FPR,200,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,CHSH_S,10,1.977054756642617,0.020147282908626957
E91,sweep_b,Noise_8%,p=0.16,CHSH_S,25,1.988037564101353,0.010779841082141287
E91,sweep_b,Noise_8%,p=0.16,CHSH_S,50,1.9967864723628765,0.008532687342312108
E91,sweep_b,Noise_8%,p=0.16,CHSH_S,100,2.001637447656564,0.005432187574031559
E91,sweep_b,Noise_8%,p=0.16,CHSH_S,200,2.00177425205666,0.003917575851875961
E91,sweep_b,Noise_8%,p=0.16,SKR,10,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,SKR,25,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,SKR,50,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,SKR,100,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,SKR,200,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,FPR,10,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,FPR,25,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,FPR,50,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,FPR,100,0.0,0.0
E91,sweep_b,Noise_8%,p=0.16,FPR,200,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,CHSH_S,10,1.7226426197235305,0.021493157602751802
E91,sweep_b,Threshold_11%,p=0.22,CHSH_S,25,1.737084069975415,0.013898309805407122
E91,sweep_b,Threshold_11%,p=0.22,CHSH_S,50,1.7311985424230558,0.009529786756280833
E91,sweep_b,Threshold_11%,p=0.22,CHSH_S,100,1.7227471478466583,0.007166174086868956
E91,sweep_b,Threshold_11%,p=0.22,CHSH_S,200,1.7184758551247414,0.004699327496040422
E91,sweep_b,Threshold_11%,p=0.22,SKR,10,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,SKR,25,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,SKR,50,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,SKR,100,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,SKR,200,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,FPR,10,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,FPR,25,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,FPR,50,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,FPR,100,0.0,0.0
E91,sweep_b,Threshold_11%,p=0.22,FPR,200,0.0,0.0
