Protocol,Config,P_Noise,F_Eve,Source,N_trials,Mean_N,Mean_n_sift,Mean_m,Mean_Q,Mean_leak_EC,Mean_SKR_finite,CI95_Low_finite,CI95_High_finite,Mean_SKR_asymptotic
BB84,Ideal_0%,0.0,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,500.9,250.5,0.000000,31.8,0.00000000,0.00000000,0.00000000,0.50093000
BB84,Ideal_0%,0.0,0.0,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.7,249.9,0.000000,31.7,0.00000000,0.00000000,0.00000000,0.49974000
BB84,Ideal_0%,0.0,0.1,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.6,249.8,0.024876,47.8,0.00000000,0.00000000,0.00000000,0.33303757
BB84,Ideal_0%,0.0,0.2,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.7,249.8,0.049406,57.6,0.00000000,0.00000000,0.00000000,0.21750907
BB84,Ideal_0%,0.0,0.3,ci_pertrial_fsweep_ideal.csv,200,1000.0,500.1,250.0,0.074690,65.7,0.00000000,0.00000000,0.00000000,0.11846981
BB84,Ideal_0%,0.0,0.4,ci_pertrial_fsweep_ideal.csv,200,1000.0,500.2,250.1,0.100051,70.2,0.00000000,0.00000000,0.00000000,0.03855212
BB84,Ideal_0%,0.0,0.5,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.6,249.7,0.122581,74.0,0.00000000,0.00000000,0.00000000,0.00474173
BB84,Ideal_0%,0.0,0.6,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.8,249.8,0.148727,75.3,0.00000000,0.00000000,0.00000000,0.00014534
BB84,Ideal_0%,0.0,0.7,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.4,249.6,0.173479,77.2,0.00000000,0.00000000,0.00000000,0.00000000
BB84,Ideal_0%,0.0,0.8,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.6,249.8,0.196514,77.8,0.00000000,0.00000000,0.00000000,0.00000000
BB84,Ideal_0%,0.0,0.9,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.7,249.8,0.223673,77.9,0.00000000,0.00000000,0.00000000,0.00000000
BB84,Ideal_0%,0.0,1.0,ci_pertrial_fsweep_ideal.csv,200,1000.0,499.3,249.6,0.248691,78.3,0.00000000,0.00000000,0.00000000,0.00000000
BB84,Noise_2%,0.04,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,500.3,250.2,0.019507,43.7,0.00000000,0.00000000,0.00000000,0.36295192
BB84,Noise_5%,0.1,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,499.5,249.7,0.049056,58.4,0.00000000,0.00000000,0.00000000,0.21860131
BB84,Noise_8%,0.16,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,500.1,250.0,0.079795,67.2,0.00000000,0.00000000,0.00000000,0.10022620
BB84,Threshold_11%,0.22,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,500.3,250.1,0.111080,73.0,0.00000000,0.00000000,0.00000000,0.01606019
E91,Ideal_0%,0.0,0.0,ci_pertrial_fpr_noise.csv,200,8192.0,1820.0,910.0,0.000000,114.2,0.00000000,0.00000000,0.00000000,0.22216736
E91,Ideal_0%,0.0,0.0,ci_pertrial_fsweep_ideal.csv,200,8192.0,1819.9,910.0,0.000000,114.2,0.00000000,0.00000000,0.00000000,0.22215088
E91,Ideal_0%,0.0,0.1,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.8,910.4,0.020544,162.4,0.00000000,0.00000000,0.00000000,0.15822285
E91,Ideal_0%,0.0,0.2,ci_pertrial_fsweep_ideal.csv,200,8192.0,1821.3,910.6,0.042345,203.1,0.00000000,0.00000000,0.00000000,0.11003488
E91,Ideal_0%,0.0,0.3,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.7,910.4,0.062784,226.8,0.00000000,0.00000000,0.00000000,0.07200048
E91,Ideal_0%,0.0,0.4,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.9,910.4,0.082975,243.4,0.00000000,0.00000000,0.00000000,0.03903048
E91,Ideal_0%,0.0,0.5,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.8,910.4,0.104667,261.0,0.00000000,0.00000000,0.00000000,0.00922313
E91,Ideal_0%,0.0,0.6,ci_pertrial_fsweep_ideal.csv,200,8192.0,1822.2,911.1,0.124783,268.9,0.00000000,0.00000000,0.00000000,0.00003918
E91,Ideal_0%,0.0,0.7,ci_pertrial_fsweep_ideal.csv,200,8192.0,1821.7,910.8,0.147068,275.1,0.00000000,0.00000000,0.00000000,0.00000000
E91,Ideal_0%,0.0,0.8,ci_pertrial_fsweep_ideal.csv,200,8192.0,1821.4,910.7,0.166718,279.0,0.00000000,0.00000000,0.00000000,0.00000000
E91,Ideal_0%,0.0,0.9,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.7,910.4,0.187600,280.7,0.00000000,0.00000000,0.00000000,0.00000000
E91,Ideal_0%,0.0,1.0,ci_pertrial_fsweep_ideal.csv,200,8192.0,1820.3,910.2,0.208407,283.3,0.00000000,0.00000000,0.00000000,0.00000000
E91,Noise_2%,0.04,0.0,ci_pertrial_fpr_noise.csv,200,8192.0,1820.2,910.0,0.038997,194.7,0.00000000,0.00000000,0.00000000,0.11680250
E91,Noise_5%,0.1,0.0,ci_pertrial_fpr_noise.csv,200,8192.0,1822.4,911.2,0.094880,252.8,0.00000000,0.00000000,0.00000000,0.02133676
E91,Noise_8%,0.16,0.0,ci_pertrial_fpr_noise.csv,200,8192.0,1824.3,912.1,0.146549,275.1,0.00000000,0.00000000,0.00000000,0.00000000
E91,Threshold_11%,0.22,0.0,ci_pertrial_fpr_noise.csv,200,8192.0,1826.0,913.0,0.195017,282.1,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,334.0,167.0,0.000000,21.4,0.00000000,0.00000000,0.00000000,0.33402000
Six-State,Ideal_0%,0.0,0.0,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.4,166.2,0.000000,21.3,0.00000000,0.00000000,0.00000000,0.33242500
Six-State,Ideal_0%,0.0,0.1,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.4,166.2,0.032911,34.4,0.00000000,0.00000000,0.00000000,0.19515238
Six-State,Ideal_0%,0.0,0.2,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.6,166.3,0.067631,42.6,0.00000000,0.00000000,0.00000000,0.09622927
Six-State,Ideal_0%,0.0,0.3,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.7,166.3,0.100186,47.1,0.00000000,0.00000000,0.00000000,0.02755959
Six-State,Ideal_0%,0.0,0.4,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.2,166.1,0.131763,49.3,0.00000000,0.00000000,0.00000000,0.00201393
Six-State,Ideal_0%,0.0,0.5,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.0,166.0,0.165753,50.8,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,0.6,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.0,166.0,0.198525,52.3,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,0.7,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.3,166.1,0.230109,51.8,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,0.8,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.2,166.1,0.268461,52.7,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,0.9,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.1,166.0,0.302057,51.5,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Ideal_0%,0.0,1.0,ci_pertrial_fsweep_ideal.csv,200,1000.0,332.1,166.1,0.332172,52.5,0.00000000,0.00000000,0.00000000,0.00000000
Six-State,Noise_2%,0.04,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,333.4,166.7,0.019757,29.9,0.00000000,0.00000000,0.00000000,0.24167542
Six-State,Noise_5%,0.1,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,332.8,166.4,0.048073,38.5,0.00000000,0.00000000,0.00000000,0.14873909
Six-State,Noise_8%,0.16,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,333.0,166.5,0.079461,44.6,0.00000000,0.00000000,0.00000000,0.06828927
Six-State,Threshold_11%,0.22,0.0,ci_pertrial_fpr_noise.csv,200,1000.0,333.3,166.6,0.111237,48.6,0.00000000,0.00000000,0.00000000,0.01171082
